ArtifactID;ArtifactName;LinkToArtifact
127;NE Technical Roadmap (NE TR);#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementName=NE+Technical+Roadmap+%28NE+TR%29&projectName=DGS-EC+SW+and+Calibration+Product+Development&anon=1#
128;Project specific CM Strategy;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementName=Project+specific+CM+Strategy&projectName=DGS-EC+SW+and+Calibration+Product+Development&anon=1#
129;SCM Review Minutes;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementName=SCM+Review+Minutes&projectName=DGS-EC+SW+and+Calibration+Product+Development&anon=1#
130;SPPM_and_research_check_list;#https://inside-share-hosted-apps.bosch.com/DMS/GetDocumentService/Document.svc/GetDocumentURL?documentID=P01S016500-1889700401-1460#
131;Series Files (customer specific);#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementName=Series+Files+%28customer+specific%29&projectName=DGS-EC+SW+and+Calibration+Product+Development&anon=1#
132;Supplier Agreement;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementName=Supplier+Agreement&projectName=DGS-EC+SW+and+Calibration+Product+Development&anon=1#
133;SW Architecture Carry Over Criteria and Decision;https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementName=SW+Architecture+Carry+Over+Criteria+and+Decision&projectName=DGS-EC+SW+and+Calibration+Product+Development&anon=1
134;H&R Review;https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Management+Work+Products%7CH%26R+Review&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Management+Work+Products%7CH%26R+Review&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
135;PVER - Initial Calibration;https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Customer+Engineering+Work+Products%7CPVER+-+Initial+Calibration&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Customer+Engineering+Work+Products%7CPVER+-+Initial+Calibration&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
136;Product_Delivery_Baseline;https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Support+Work+Products%7CBaselines&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Support+Work+Products%7CBaselines&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
137;PMP_Baseline;
138;Program Version (PVER);https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Customer+Engineering+Work+Products%7CProgram+Version+%28PVER%29&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Customer+Engineering+Work+Products%7CProgram+Version+%28PVER%29&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
139;Requirements Impact Analysis Result;https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Software+Work+Products%7CRequirements+Impact+Analysis+Result&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Software+Work+Products%7CRequirements+Impact+Analysis+Result&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
140;Requirements specification security;https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Customer+Engineering+Work+Products%7CRequirements+specification+security&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Customer+Engineering+Work+Products%7CRequirements+specification+security&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
141;Project Security Feature List (PSFL);#https://rb-svn3.de.bosch.com/svn/c35_ccsecurity/SEP/Release/CurrentVersion/MDG1/PSFL/tlPSEC_SEP_MDG1_PSFL.xlsx#
142;Project Security Feature Matrix (PSFM);https://rb-svn3.de.bosch.com/svn/c35_ccsecurity/SEP/Release/CurrentVersion/MDG1/PSFM/tlDGS_SEP_MDG1_PSFM.xlsm#https://rb-svn3.de.bosch.com/svn/c35_ccsecurity/SEP/Release/CurrentVersion/MDG1/PSFM/tlDGS_SEP_MDG1_PSFM.xlsm#
143;Tool Confirmation Review Report;https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Management+Work+Products%7CTool+Confirmation+Review+Report&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Management+Work+Products%7CTool+Confirmation+Review+Report&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
144;Change Requests - Document for Request collection and decision documentation;https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Management+Work+Products%7CChange+Requests+-+Document+for+Request+collection+and+decision+documentation&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibr#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Management+Work+Products%7CChange+Requests+-+Document+for+Request+collection+and+decision+documentation&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
145;License Request document;https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=License+Request+document&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=License+Request+document&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
146;BCM SCM Project Level Agreement;https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Management+Work+Products%7CBCM+SCM+Project+Level+Agreement&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Management+Work+Products%7CBCM+SCM+Project+Level+Agreement&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
147;BCM SCM Offer Evaluation;https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Management+Work+Products%7CBCM+SCM+Offer+Evaluation&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Management+Work+Products%7CBCM+SCM+Offer+Evaluation&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
148;Innovation Strategy;https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Management+Work+Products%7CInnovation+Management+Artifacts%7CInnovation+Strategy&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Developme#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Management+Work+Products%7CInnovation+Management+Artifacts%7CInnovation+Strategy&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
149;Search Fields;https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Management+Work+Products%7CInnovation+Management+Artifacts%7CSearch+Fields&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Management+Work+Products%7CInnovation+Management+Artifacts%7CSearch+Fields&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
150;BCM SW-Sharing Contract;https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Management+Work+Products%7CBCM+SW-Sharing+Contract&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Management+Work+Products%7CBCM+SW-Sharing+Contract&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
151;BCM SWSH Interface Specification;https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Management+Work+Products%7CBCM+SWSH+Interface+Specification&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Management+Work+Products%7CBCM+SWSH+Interface+Specification&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
152;SRD Test Report;#https://tc0003.si.de.bosch.com:8443/pkit/go/process/element.do?elementType=Artifact&elementName=Customer+Engineering+Work+Products%7CSRD+Test+Report&projectName=Root%7CLibs%7CEngine+ECU%7CRequirement+based+Development+PTSA+2.x#
153;Mem CE Driving Test;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Software+Work+Products%7CMem+CE+Driving+Test&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
154;Mem Release Approval Request;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Software+Work+Products%7CMem+Release+Approval+Request&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
155;EEP CE Driving Test;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Customer+Engineering+Work+Products%7CEEP+CE+Driving+Test&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
156;EEP Release Approval Request;#https://fe-ecupkit.de.bosch.com/pkit/go/process/element.do?elementType=Artifact&elementName=Customer+Engineering+Work+Products%7CEEP+Release+Approval+Request&projectName=Root%7CLibs%7CEngine+ECU%7CDGS-EC+SW+and+Calibration+Product+Development#
